timestamp,value
1,18.1945610049007
2,18.7748828299676
3,17.6937980470538
4,18.0502088442523
5,16.5107471080206
6,18.9650695857954
7,17.4931807239284
8,17.1061939743661
9,18.1579327380956
10,16.6713188401115
11,18.224836162416
12,18.339344018447
13,14.558280364689
14,14.0377303389757
15,16.5093230119685
16,17.4631548908339
17,16.1204146434825
18,16.9043367873077
19,17.472114186896
20,16.7519514007039
21,16.5487468449954
22,15.9197264360941
23,14.0636931072169
24,16.2964383849914
25,14.7826949445796
26,14.2844770759724
27,15.3435549711714
28,14.2062798990842
29,14.6514653067989
30,12.8349967280649
31,13.7327112095495
32,14.5914424142515
33,14.9877954835567
34,13.0727253906006
35,13.1294600700514
36,14.8860071163571
37,14.9895403758028
38,15.6832014789973
39,13.1416121806652
40,13.5811033317295
41,12.053446682557
42,14.2393844969072
43,14.083936686642
44,13.6910614283341
45,13.7030235743603
46,13.6893465179143
47,12.1860538479882
48,13.3308223792591
49,14.4503642940726
50,14.0149203685908
51,14.8321258043901
52,14.0342949906799
53,17.0954847005457
54,14.8472669656976
55,15.9580099062512
56,16.7111723068332
57,15.6274801945499
58,15.8434127632159
59,13.9687347751055
60,17.6134576221824
61,17.6348626199809
62,17.1757155430534
63,15.6840174130439
64,16.8560621938406
65,16.7550052256056
66,16.6534670678665
67,17.1623509210053
68,16.285893762326
69,17.4797418204264
70,15.9450280281199
71,15.7773314910902
72,17.5017402972889
73,17.7876586051608
74,17.4528340483032
75,17.4501481813912
76,18.5322040640451
77,16.7833109306917
78,19.712735510044
79,18.2279619290563
80,18.8159916775867
81,18.0109772940509
82,17.2056407139145
83,15.8052931663564
84,18.6134778480067
85,17.7419211423641
86,16.3769398621608
87,17.0248650192612
88,17.7813466866801
89,17.7736713979918
90,16.0244874928252
91,17.5816267201702
92,18.6059180936896
93,16.4601997042006
94,18.2951762411785
95,17.8628533927633
96,18.0504738661106
97,17.6608006701011
98,16.1802965976292
99,15.7873297887436
100,15.3979687647492
101,16.5637667079971
102,16.4737163649247
103,14.2669037395264
104,16.8232516770531
105,15.3705000999533
106,15.2134903500244
107,14.0244378952195
108,13.3928005428259
109,14.2188650041275
110,16.3743578116001
111,13.8016249225405
112,14.4869800518406
113,14.4796498001361
114,14.8254136080178
115,13.6096787732721
116,13.3461571078972
117,14.9208382589847
118,13.105749314753
119,11.7628170681929
120,14.4437441777314
121,14.4921445485203
122,14.0037155016865
123,13.829373725803
124,14.1660701729926
125,15.0542119428177
126,16.3369652439784
127,13.4336634206431
128,14.4677787912664
129,14.3463354158804
130,14.6291659700058
131,15.2456641730858
132,15.848592218754
133,15.3982086140877
134,16.3671919642589
135,17.0386998591599
136,15.2307828573727
137,17.2569082334289
138,17.3319197956617
139,16.6498404065332
140,14.7471891276552
141,18.3256873211087
142,17.172451762875
143,17.3182854937842
144,17.1331144425987
145,16.7785207202817
146,15.5421800068267
147,18.4801802540942
148,18.6828135234049
149,18.4512440944901
150,15.8206440331494
151,19.0499629922735
152,20.2454196757892
153,18.9341321342889
154,18.8854546242157
155,19.1670029286563
156,17.3876822672757
157,16.5181079889277
158,19.540573591277
159,18.1435294915599
160,17.6977439831545
161,19.581006193306
162,18.6631367816964
163,19.863692555017
164,17.1746887285492
165,19.6412977710338
166,16.8446738029357
167,19.581113234336
168,19.5874543086907
169,16.7796574514735
170,18.4079376500554
171,17.2434563911085
172,17.8321670376114
173,17.9555582808747
174,17.6060735774591
175,17.6124522014844
176,18.443460632534
177,19.5039610185739
178,15.4840832175991
179,15.7164737819844
180,16.7956089680587
181,17.2496635437398
182,16.0707089141879
183,15.412940542572
184,16.3239724053267
185,18.2744546489329
186,15.7789539046498
187,13.6847885969013
188,13.5421133479883
189,14.0674842038613
190,14.4509529962565
191,16.8963925755457
192,16.7001099821357
193,14.1005190181649
194,14.2475319083953
195,13.5832110942847
196,13.9533567763324
197,14.8853667644017
198,13.2998427263504
199,14.688800784043
200,15.0323325688435
201,14.5340785487462
202,17.3941086868271
203,14.990731350459
204,14.880912864075
205,16.2405783618793
206,14.7121542273659
207,14.0163278377909
208,15.2984505415742
209,15.5531591687104
210,17.092549981579
211,15.9760093048327
212,16.3770069255286
213,16.5401671082691
214,17.3334303266921
215,14.1986415833785
216,16.8355942576033
217,17.3333519240193
218,17.3950770242367
219,18.9550376939786
220,16.1569924492694
221,15.438507409282
222,18.5551584169395
223,17.2281237739532
224,17.1910612590637
225,22.2309906884431
226,18.7558059301124
227,17.3366370785646
228,18.1988593996114
229,20.3118490062571
230,18.001937686691
231,19.8675621377886
232,19.7058470388509
233,18.0187157099156
234,16.9437088546033
235,20.3708092716254
236,16.4544220097607
237,20.1114007722478
238,19.3581199020485
239,24.2962595251211
240,20.6986738722703
241,20.9832739246574
242,18.3859149099182
243,18.2985329379982
244,18.3263972592098
245,19.5235775293207
246,18.1433916604761
247,17.8274147348037
248,18.1685221857241
249,19.6082090009048
250,18.8153872396654
251,19.0921602069886
252,16.3154389196697
253,17.1376255820112
254,17.3273011593121
255,16.7825246143137
256,18.2090251628534
257,15.6203957578836
258,18.0055418396273
259,13.4392440501984
260,16.2993362056508
261,15.3866145590946
262,16.5353988331511
263,17.3155530639197
264,16.582004301921
265,14.3282349355458
266,16.5642209794222
267,15.4967400703626
268,15.5159090776344
269,14.7358425466136
270,13.3170585974647
271,14.3673412675219
272,15.9502004384847
273,13.1401847165377
274,15.2853415156449
275,16.0390408656436
276,15.2598840945301
277,16.0612471823526
278,14.9344854871454
279,15.6138200195959
280,12.9654226800398
281,17.3158410080147
282,13.2165818767908
283,16.3900304856689
284,15.6461174823738
285,14.1907291378428
286,16.0379746593482
287,17.0989641820916
288,15.5119540886093
289,14.2688759678613
290,15.389272689236
291,18.4454672990005
292,17.5255763499319
293,18.4687284001217
294,18.5399086668382
295,16.9179126590697
296,15.8568236876648
297,19.7358327073308
298,16.3420890109477
299,19.2674941089878
300,18.41288392582
301,21.0292601078979
302,18.5480289756577
303,18.6106382068343
304,20.3086312931372
305,19.8122712320663
306,18.8334214440967
307,19.8492175825489
308,21.5881601609863
309,21.4159861436871
310,21.4517157034685
311,18.6719380746958
312,19.5288915097734
313,21.957747248267
314,20.1744854219695
315,20.3447765719892
316,21.1474034312005
317,23.2927710155544
318,21.092802182118
319,18.9334852788625
320,19.8832533529882
321,20.3497568977117
322,20.2063587304048
323,19.8598425586481
324,19.5511303271932
325,20.3200840733934
326,18.8734329516997
327,20.0729479608453
328,18.8266822750396
329,19.6471333975798
330,18.1549074337321
331,18.3723964658228
332,18.4653853999508
333,18.7035150772271
334,18.0430692724564
335,16.7288009550306
336,17.7198540775313
